distancia_cm,eco_us,label
32,1849,1
32,1856,1
32,1863,1
32,1870,1
33,1900,1
33,1907,1
33,1914,1
33,1921,1
33,1928,1
34,1958,1
34,1965,1
34,1972,1
34,1979,1
34,1986,1
35,2016,1
35,2023,1
35,2030,1
35,2037,1
35,2044,1
36,2074,1
36,2081,1
36,2088,1
36,2095,1
36,2102,1
37,2132,1
37,2139,1
37,2146,1
37,2153,1
37,2160,1
38,2190,1
38,2197,1
38,2204,1
38,2211,1
38,2218,1
39,2248,1
39,2255,1
39,2262,1
39,2269,1
39,2276,1
40,2306,1
40,2313,1
40,2320,1
40,2327,1
40,2334,1
41,2364,1
41,2371,1
41,2378,1
41,2385,1
41,2392,1
42,2422,1
42,2429,1
42,2436,1
42,2443,1
42,2450,1
43,2480,1
43,2487,1
43,2494,1
43,2501,1
43,2508,1
44,2538,1
44,2545,1
44,2552,1
44,2559,1
44,2566,1
45,2596,1
45,2603,1
45,2610,1
45,2617,1
45,2624,1
46,2654,1
46,2661,1
46,2668,1
46,2675,1
46,2682,1
47,2712,1
47,2719,1
47,2726,1
47,2733,1
47,2740,1
48,2770,1
48,2777,1
48,2784,1
48,2791,1
48,2798,1
49,2828,1
49,2835,1
49,2842,1
49,2849,1
49,2856,1
50,2886,1
50,2893,1
50,2900,1
50,2907,1
50,2914,1
51,2944,1
51,2951,1
51,2958,1
51,2965,1
51,2972,1
52,3002,1
52,3009,1
52,3016,1
52,3023,1
52,3030,1
53,3060,1
53,3067,1
53,3074,1
53,3081,1
53,3088,1
54,3118,1
54,3125,1
54,3132,1
54,3139,1
54,3146,1
55,3176,1
55,3183,1
55,3190,1
55,3197,1
55,3204,1
56,3234,1
56,3241,1
56,3248,1
56,3255,1
56,3262,1
57,3292,1
57,3299,1
57,3306,1
57,3313,1
57,3320,1
58,3350,1
58,3357,1
58,3364,1
58,3371,1
58,3378,1
59,3408,1
59,3415,1
59,3422,1
59,3429,1
59,3436,1
60,3466,1
60,3473,1
60,3480,1
60,3487,1
60,3494,1
61,3524,1
61,3531,1
61,3538,1
61,3545,1
61,3552,1
62,3582,1
62,3589,1
62,3596,1
62,3603,1
62,3610,1
63,3640,1
63,3647,1
63,3654,1
63,3661,1
63,3668,1
64,3698,1
64,3705,1
64,3712,1
64,3719,1
64,3726,1
65,3756,1
65,3763,1
65,3770,1
65,3777,1
65,3784,1
66,3814,1
66,3821,1
66,3828,1
66,3835,1
66,3842,1
67,3872,1
67,3879,1
67,3886,1
67,3893,1
67,3900,1
68,3930,1
68,3937,1
68,3944,1
68,3951,1
68,3958,1
69,3988,1
69,3995,1
69,4002,1
69,4009,1
69,4016,1
70,4046,1
70,4053,1
70,4060,1
70,4067,1
70,4074,1
71,4104,1
71,4111,1
71,4118,1
71,4125,1
71,4132,1
72,4162,1
72,4169,1
72,4176,1
72,4183,1
72,4190,1
73,4220,1
73,4227,1
73,4234,1
73,4241,1
73,4248,1
74,4278,1
74,4285,1
74,4292,1
74,4299,1
74,4306,1
75,4336,1
75,4343,1
75,4350,1
75,4357,1
75,4364,1
76,4394,1
76,4401,1
76,4408,1
76,4415,1
76,4422,1
77,4452,1
77,4459,1
77,4466,1
77,4473,1
77,4480,1
78,4510,1
78,4517,1
78,4524,1
78,4531,1
78,4538,1
79,4568,1
79,4575,1
79,4582,1
79,4589,1
79,4596,1
80,4626,1
80,4633,1
80,4640,1
80,4647,1
80,4654,1
81,4684,1
81,4691,1
81,4698,1
81,4705,1
81,4712,1
82,4742,1
82,4749,1
82,4756,1
82,4763,1
82,4770,1
83,4800,1
83,4807,1
83,4814,1
83,4821,1
83,4828,1
84,4858,1
84,4865,1
84,4872,1
84,4879,1
84,4886,1
85,4916,1
85,4923,1
85,4930,1
85,4937,1
85,4944,1
86,4974,1
86,4981,1
86,4988,1
86,4995,1
86,5002,1
87,5032,1
87,5039,1
87,5046,1
87,5053,1
87,5060,1
88,5090,1
88,5097,1
88,5104,1
88,5111,1
88,5118,1
89,5148,1
89,5155,1
89,5162,1
89,5169,1
89,5176,1
90,5206,1
90,5213,1
90,5220,1
90,5227,1
90,5234,1
91,5264,1
91,5271,1
91,5278,1
91,5285,1
91,5292,1
92,5322,1
92,5329,1
92,5336,1
92,5343,1
92,5350,1
93,5380,1
93,5387,1
93,5394,1
93,5401,1
93,5408,1
94,5438,1
94,5445,1
94,5452,1
94,5459,1
94,5466,1
95,5496,1
95,5503,1
95,5510,1
95,5517,1
95,5524,1
96,5554,1
96,5561,1
96,5568,1
96,5575,1
96,5582,1
97,5612,1
97,5619,1
97,5626,1
97,5633,1
97,5640,1
98,5670,1
98,5677,1
98,5684,1
98,5691,1
98,5698,1
99,5728,1
99,5735,1
99,5742,1
99,5749,1
99,5756,1
100,5786,1
100,5793,1
100,5800,1
100,5807,1
100,5814,1
101,5844,1
101,5851,1
101,5858,1
101,5865,1
101,5872,1
102,5902,1
102,5909,1
102,5916,1
102,5923,1
102,5930,1
103,5960,1
103,5967,1
103,5974,1
103,5981,1
103,5988,1
104,6018,1
104,6025,1
104,6032,1
104,6039,1
104,6046,1
105,6076,1
105,6083,1
105,6090,1
105,6097,1
105,6104,1
106,6134,1
106,6141,1
106,6148,1
106,6155,1
106,6162,1
107,6192,1
107,6199,1
107,6206,1
107,6213,1
107,6220,1
108,6250,1
108,6257,1
108,6264,1
108,6271,1
108,6278,1
109,6308,1
109,6315,1
109,6322,1
109,6329,1
109,6336,1
110,6366,1
110,6373,1
110,6380,1
110,6387,1
110,6394,1
111,6424,1
111,6431,1
111,6438,1
111,6445,1
111,6452,1
112,6482,1
112,6489,1
112,6496,1
112,6503,1
112,6510,1
113,6540,1
113,6547,1
113,6554,1
113,6561,1
113,6568,1
114,6598,1
114,6605,1
114,6612,1
114,6619,1
114,6626,1
115,6656,1
115,6663,1
115,6670,1
115,6677,1
115,6684,1
116,6714,1
116,6721,1
116,6728,1
116,6735,1
116,6742,1
117,6772,1
117,6779,1
117,6786,1
117,6793,1
117,6800,1
118,6830,1
118,6837,1
118,6844,1
118,6851,1
118,6858,1
119,6888,1
119,6895,1
119,6902,1
119,6909,1
119,6916,1
120,6946,1
120,6953,1
120,6960,1
120,6967,1
120,6974,1
121,7004,0
121,7011,0
121,7018,0
121,7025,0
121,7032,0
122,7062,0
122,7069,0
122,7076,0
122,7083,0
122,7090,0
123,7120,0
123,7127,0
123,7134,0
123,7141,0
123,7148,0
124,7178,0
124,7185,0
124,7192,0
124,7199,0
124,7206,0
125,7236,0
125,7243,0
125,7250,0
125,7257,0
125,7264,0
126,7294,0
126,7301,0
126,7308,0
126,7315,0
126,7322,0
127,7352,0
127,7359,0
127,7366,0
127,7373,0
127,7380,0
128,7410,0
128,7417,0
128,7424,0
128,7431,0
128,7438,0
129,7468,0
129,7475,0
129,7482,0
129,7489,0
129,7496,0
130,7526,0
130,7533,0
130,7540,0
130,7547,0
130,7554,0
131,7584,0
131,7591,0
131,7598,0
131,7605,0
131,7612,0
132,7642,0
132,7649,0
132,7656,0
132,7663,0
132,7670,0
133,7700,0
133,7707,0
133,7714,0
133,7721,0
133,7728,0
134,7758,0
134,7765,0
134,7772,0
134,7779,0
134,7786,0
135,7816,0
135,7823,0
135,7830,0
135,7837,0
135,7844,0
136,7874,0
136,7881,0
136,7888,0
136,7895,0
136,7902,0
137,7932,0
137,7939,0
137,7946,0
137,7953,0
137,7960,0
138,7990,0
138,7997,0
138,8004,0
138,8011,0
138,8018,0
139,8048,0
139,8055,0
139,8062,0
139,8069,0
139,8076,0
140,8106,0
140,8113,0
140,8120,0
140,8127,0
140,8134,0
141,8164,0
141,8171,0
141,8178,0
141,8185,0
141,8192,0
142,8222,0
142,8229,0
142,8236,0
142,8243,0
142,8250,0
143,8280,0
143,8287,0
143,8294,0
143,8301,0
143,8308,0
144,8338,0
144,8345,0
144,8352,0
144,8359,0
144,8366,0
145,8396,0
145,8403,0
145,8410,0
145,8417,0
145,8424,0
146,8454,0
146,8461,0
146,8468,0
146,8475,0
146,8482,0
147,8512,0
147,8519,0
147,8526,0
147,8533,0
147,8540,0
148,8570,0
148,8577,0
148,8584,0
148,8591,0
148,8598,0
149,8628,0
149,8635,0
149,8642,0
149,8649,0
149,8656,0
150,8686,0
150,8693,0
150,8700,0
150,8707,0
150,8714,0
151,8744,0
151,8751,0
151,8758,0
151,8765,0
151,8772,0
152,8802,0
152,8809,0
152,8816,0
152,8823,0
152,8830,0
153,8860,0
153,8867,0
153,8874,0
153,8881,0
153,8888,0
154,8918,0
154,8925,0
154,8932,0
154,8939,0
154,8946,0
155,8976,0
155,8983,0
155,8990,0
155,8997,0
155,9004,0
156,9034,0
156,9041,0
156,9048,0
156,9055,0
156,9062,0
157,9092,0
157,9099,0
157,9106,0
157,9113,0
157,9120,0
158,9150,0
158,9157,0
158,9164,0
158,9171,0
158,9178,0
159,9208,0
159,9215,0
159,9222,0
159,9229,0
159,9236,0
160,9266,0
160,9273,0
160,9280,0
160,9287,0
160,9294,0
161,9324,0
161,9331,0
161,9338,0
161,9345,0
161,9352,0
162,9382,0
162,9389,0
162,9396,0
162,9403,0
162,9410,0
163,9440,0
163,9447,0
163,9454,0
163,9461,0
163,9468,0
164,9498,0
164,9505,0
164,9512,0
164,9519,0
164,9526,0
165,9556,0
165,9563,0
165,9570,0
165,9577,0
165,9584,0
166,9614,0
166,9621,0
166,9628,0
166,9635,0
166,9642,0
167,9672,0
167,9679,0
167,9686,0
167,9693,0
167,9700,0
168,9730,0
168,9737,0
168,9744,0
168,9751,0
168,9758,0
169,9788,0
169,9795,0
169,9802,0
169,9809,0
169,9816,0
170,9846,0
170,9853,0
170,9860,0
170,9867,0
170,9874,0
171,9904,0
171,9911,0
171,9918,0
171,9925,0
171,9932,0
172,9962,0
172,9969,0
172,9976,0
172,9983,0
172,9990,0
173,10020,0
173,10027,0
173,10034,0
173,10041,0
173,10048,0
174,10078,0
174,10085,0
174,10092,0
174,10099,0
174,10106,0
175,10136,0
175,10143,0
175,10150,0
175,10157,0
175,10164,0
176,10194,0
176,10201,0
176,10208,0
176,10215,0
176,10222,0
177,10252,0
177,10259,0
177,10266,0
177,10273,0
177,10280,0
178,10310,0
178,10317,0
178,10324,0
178,10331,0
178,10338,0
179,10368,0
179,10375,0
179,10382,0
179,10389,0
179,10396,0
180,10426,0
180,10433,0
180,10440,0
180,10447,0
180,10454,0
181,10484,0
181,10491,0
181,10498,0
181,10505,0
181,10512,0
182,10542,0
182,10549,0
182,10556,0
182,10563,0
182,10570,0
183,10600,0
183,10607,0
183,10614,0
183,10621,0
183,10628,0
184,10658,0
184,10665,0
184,10672,0
184,10679,0
184,10686,0
185,10716,0
185,10723,0
185,10730,0
185,10737,0
185,10744,0
186,10774,0
186,10781,0
186,10788,0
186,10795,0
186,10802,0
187,10832,0
187,10839,0
187,10846,0
187,10853,0
187,10860,0
188,10890,0
188,10897,0
188,10904,0
188,10911,0
188,10918,0
189,10948,0
189,10955,0
189,10962,0
189,10969,0
189,10976,0
190,11006,0
190,11013,0
190,11020,0
190,11027,0
190,11034,0
191,11064,0
191,11071,0
191,11078,0
191,11085,0
191,11092,0
192,11122,0
192,11129,0
192,11136,0
192,11143,0
192,11150,0
193,11180,0
193,11187,0
193,11194,0
193,11201,0
193,11208,0
194,11238,0
194,11245,0
194,11252,0
194,11259,0
194,11266,0
195,11296,0
195,11303,0
195,11310,0
195,11317,0
195,11324,0
196,11354,0
196,11361,0
196,11368,0
196,11375,0
196,11382,0
197,11412,0
197,11419,0
197,11426,0
197,11433,0
197,11440,0
198,11470,0
198,11477,0
198,11484,0
198,11491,0
198,11498,0
199,11528,0
199,11535,0
199,11542,0
199,11549,0
199,11556,0
200,11586,0
200,11593,0
200,11600,0
200,11607,0
200,11614,0
201,11644,0
201,11651,0
201,11658,0
201,11665,0
201,11672,0
202,11702,0
202,11709,0
202,11716,0
202,11723,0
202,11730,0
203,11760,0
203,11767,0
203,11774,0
203,11781,0
203,11788,0
204,11818,0
204,11825,0
204,11832,0
204,11839,0
204,11846,0
205,11876,0
205,11883,0
205,11890,0
205,11897,0
205,11904,0
206,11934,0
206,11941,0
206,11948,0
206,11955,0
206,11962,0
207,11992,0
207,11999,0
207,12006,0
207,12013,0
207,12020,0
208,12050,0
208,12057,0
208,12064,0
208,12071,0
208,12078,0
209,12108,0
209,12115,0
209,12122,0
209,12129,0
209,12136,0
210,12166,0
210,12173,0
210,12180,0
210,12187,0
210,12194,0
211,12224,0
211,12231,0
211,12238,0
211,12245,0
211,12252,0
212,12282,0
212,12289,0
212,12296,0
212,12303,0
212,12310,0
213,12340,0
213,12347,0
213,12354,0
213,12361,0
213,12368,0
214,12398,0
214,12405,0
214,12412,0
214,12419,0
214,12426,0
215,12456,0
215,12463,0
215,12470,0
215,12477,0
215,12484,0
216,12514,0
216,12521,0
216,12528,0
216,12535,0
216,12542,0
217,12572,0
217,12579,0
217,12586,0
217,12593,0
217,12600,0
218,12630,0
218,12637,0
218,12644,0
218,12651,0
218,12658,0
219,12688,0
219,12695,0
219,12702,0
219,12709,0
219,12716,0
220,12746,0
220,12753,0
220,12760,0
220,12767,0
220,12774,0
221,12804,0
221,12811,0
221,12818,0
221,12825,0
221,12832,0
222,12862,0
222,12869,0
222,12876,0
222,12883,0
222,12890,0
223,12920,0
223,12927,0
223,12934,0
223,12941,0
223,12948,0
224,12978,0
224,12985,0
224,12992,0
224,12999,0
224,13006,0
225,13036,0
225,13043,0
225,13050,0
225,13057,0
225,13064,0
226,13094,0
226,13101,0
226,13108,0
226,13115,0
226,13122,0
227,13152,0
227,13159,0
227,13166,0
227,13173,0
227,13180,0
228,13210,0
228,13217,0
228,13224,0
228,13231,0
228,13238,0
229,13268,0
229,13275,0
229,13282,0
229,13289,0
229,13296,0
230,13326,0
230,13333,0
230,13340,0
230,13347,0
230,13354,0
231,13384,0
231,13391,0
231,13398,0
231,13405,0
231,13412,0
232,13442,0
232,13449,0
232,13456,0
232,13463,0
232,13470,0
233,13500,0
233,13507,0
233,13514,0
233,13521,0
233,13528,0
234,13558,0
234,13565,0
234,13572,0
234,13579,0
234,13586,0
235,13616,0
235,13623,0
235,13630,0
235,13637,0
235,13644,0
236,13674,0
236,13681,0
236,13688,0
236,13695,0
236,13702,0
237,13732,0
237,13739,0
237,13746,0
237,13753,0
237,13760,0
238,13790,0
238,13797,0
238,13804,0
238,13811,0
238,13818,0
239,13848,0
239,13855,0
239,13862,0
239,13869,0
239,13876,0
240,13906,0
240,13913,0
240,13920,0
240,13927,0
240,13934,0
241,13964,0
241,13971,0
241,13978,0
241,13985,0
241,13992,0
242,14022,0
242,14029,0
242,14036,0
242,14043,0
242,14050,0
243,14080,0
243,14087,0
243,14094,0
243,14101,0
243,14108,0
244,14138,0
244,14145,0
244,14152,0
244,14159,0
244,14166,0
245,14196,0
245,14203,0
245,14210,0
245,14217,0
245,14224,0
246,14254,0
246,14261,0
246,14268,0
246,14275,0
246,14282,0
247,14312,0
247,14319,0
247,14326,0
247,14333,0
247,14340,0
248,14370,0
248,14377,0
248,14384,0
248,14391,0
248,14398,0
249,14428,0
249,14435,0
249,14442,0
249,14449,0
249,14456,0
250,14486,0
250,14493,0
250,14500,0
250,14507,0
250,14514,0
251,14544,0
251,14551,0
251,14558,0
251,14565,0
251,14572,0
252,14602,0
252,14609,0
252,14616,0
252,14623,0
252,14630,0
253,14660,0
253,14667,0
253,14674,0
253,14681,0
253,14688,0
254,14718,0
254,14725,0
254,14732,0
254,14739,0
254,14746,0
255,14776,0
255,14783,0
255,14790,0
255,14797,0
255,14804,0
256,14834,0
256,14841,0
256,14848,0
256,14855,0
256,14862,0
257,14892,0
257,14899,0
257,14906,0
257,14913,0
257,14920,0
258,14950,0
258,14957,0
258,14964,0
258,14971,0
258,14978,0
259,15008,0
259,15015,0
259,15022,0
259,15029,0
259,15036,0
260,15066,0
260,15073,0
260,15080,0
260,15087,0
260,15094,0
261,15124,0
261,15131,0
261,15138,0
261,15145,0
261,15152,0
262,15182,0
262,15189,0
262,15196,0
262,15203,0
262,15210,0
263,15240,0
263,15247,0
263,15254,0
263,15261,0
263,15268,0
264,15298,0
264,15305,0
264,15312,0
264,15319,0
264,15326,0
265,15356,0
265,15363,0
265,15370,0
265,15377,0
265,15384,0
266,15414,0
266,15421,0
266,15428,0
266,15435,0
266,15442,0
267,15472,0
267,15479,0
267,15486,0
267,15493,0
267,15500,0
268,15530,0
268,15537,0
268,15544,0
268,15551,0
268,15558,0
269,15588,0
269,15595,0
269,15602,0
269,15609,0
269,15616,0
270,15646,0
270,15653,0
270,15660,0
270,15667,0
270,15674,0
271,15704,0
271,15711,0
271,15718,0
271,15725,0
271,15732,0
272,15762,0
272,15769,0
272,15776,0
272,15783,0
272,15790,0
273,15820,0
273,15827,0
273,15834,0
273,15841,0
273,15848,0
274,15878,0
274,15885,0
274,15892,0
274,15899,0
274,15906,0
275,15936,0
275,15943,0
275,15950,0
275,15957,0
275,15964,0
276,15994,0
276,16001,0
276,16008,0
276,16015,0
276,16022,0
277,16052,0
277,16059,0
277,16066,0
277,16073,0
277,16080,0
278,16110,0
278,16117,0
278,16124,0
278,16131,0
278,16138,0
279,16168,0
279,16175,0
279,16182,0
279,16189,0
279,16196,0
280,16226,0
280,16233,0
280,16240,0
280,16247,0
280,16254,0
281,16284,0
281,16291,0
281,16298,0
281,16305,0
281,16312,0
282,16342,0
282,16349,0
282,16356,0
282,16363,0
282,16370,0
283,16400,0
283,16407,0
283,16414,0
283,16421,0
283,16428,0
284,16458,0
284,16465,0
284,16472,0
284,16479,0
284,16486,0
285,16516,0
285,16523,0
285,16530,0
285,16537,0
285,16544,0
286,16574,0
286,16581,0
286,16588,0
286,16595,0
286,16602,0
287,16632,0
287,16639,0
287,16646,0
287,16653,0
287,16660,0
288,16690,0
288,16697,0
288,16704,0
288,16711,0
288,16718,0
289,16748,0
289,16755,0
289,16762,0
289,16769,0
289,16776,0
290,16806,0
290,16813,0
290,16820,0
290,16827,0
290,16834,0
291,16864,0
291,16871,0
291,16878,0
291,16885,0
291,16892,0
292,16922,0
292,16929,0
292,16936,0
292,16943,0
292,16950,0
293,16980,0
293,16987,0
293,16994,0
293,17001,0
293,17008,0
294,17038,0
294,17045,0
294,17052,0
294,17059,0
294,17066,0
295,17096,0
295,17103,0
295,17110,0
295,17117,0
295,17124,0
296,17154,0
296,17161,0
296,17168,0
296,17175,0
296,17182,0
297,17212,0
297,17219,0
297,17226,0
297,17233,0
297,17240,0
298,17270,0
298,17277,0
298,17284,0
298,17291,0
298,17298,0
299,17328,0
299,17335,0
299,17342,0
299,17349,0
299,17356,0
300,17386,0
300,17393,0
300,17400,0
300,17407,0
300,17414,0
301,17444,0
301,17451,0
301,17458,0
301,17465,0
301,17472,0
302,17502,0
302,17509,0
302,17516,0
302,17523,0
302,17530,0
303,17560,0
303,17567,0
303,17574,0
303,17581,0
303,17588,0
304,17618,0
304,17625,0
304,17632,0
304,17639,0
304,17646,0
305,17676,0
305,17683,0
305,17690,0
305,17697,0
305,17704,0
306,17734,0
306,17741,0
306,17748,0
306,17755,0
306,17762,0
307,17792,0
307,17799,0
307,17806,0
307,17813,0
307,17820,0
308,17850,0
308,17857,0
308,17864,0
308,17871,0
308,17878,0
309,17908,0
309,17915,0
309,17922,0
309,17929,0
309,17936,0
310,17966,0
310,17973,0
310,17980,0
310,17987,0
310,17994,0
311,18024,0
311,18031,0
311,18038,0
311,18045,0
311,18052,0
312,18082,0
312,18089,0
312,18096,0
312,18103,0
312,18110,0
313,18140,0
313,18147,0
313,18154,0
313,18161,0
313,18168,0
314,18198,0
314,18205,0
314,18212,0
314,18219,0
314,18226,0
315,18256,0
315,18263,0
315,18270,0
315,18277,0
315,18284,0
316,18314,0
316,18321,0
316,18328,0
316,18335,0
316,18342,0
317,18372,0
317,18379,0
317,18386,0
317,18393,0
317,18400,0
318,18430,0
318,18437,0
318,18444,0
318,18451,0
318,18458,0
319,18488,0
319,18495,0
319,18502,0
319,18509,0
319,18516,0
320,18546,0
320,18553,0
320,18560,0
320,18567,0
320,18574,0
321,18604,0
321,18611,0
321,18618,0
321,18625,0
321,18632,0
322,18662,0
322,18669,0
322,18676,0
322,18683,0
322,18690,0
323,18720,0
323,18727,0
323,18734,0
323,18741,0
323,18748,0
324,18778,0
324,18785,0
324,18792,0
324,18799,0
324,18806,0
325,18836,0
325,18843,0
325,18850,0
325,18857,0
325,18864,0
326,18894,0
326,18901,0
326,18908,0
326,18915,0
326,18922,0
327,18952,0
327,18959,0
327,18966,0
327,18973,0
327,18980,0
328,19010,0
328,19017,0
328,19024,0
328,19031,0
328,19038,0
329,19068,0
329,19075,0
329,19082,0
329,19089,0
329,19096,0
330,19126,0
330,19133,0
330,19140,0
330,19147,0
330,19154,0
331,19184,0
331,19191,0
331,19198,0
331,19205,0
331,19212,0
332,19242,0
332,19249,0
332,19256,0
332,19263,0
332,19270,0
333,19300,0
333,19307,0
333,19314,0
333,19321,0
333,19328,0
334,19358,0
334,19365,0
334,19372,0
334,19379,0
334,19386,0
335,19416,0
335,19423,0
335,19430,0
335,19437,0
335,19444,0
336,19474,0
336,19481,0
336,19488,0
336,19495,0
336,19502,0
337,19532,0
337,19539,0
337,19546,0
337,19553,0
337,19560,0
338,19590,0
338,19597,0
338,19604,0
338,19611,0
338,19618,0
339,19648,0
339,19655,0
339,19662,0
339,19669,0
339,19676,0
340,19706,0
340,19713,0
340,19720,0
340,19727,0
340,19734,0
341,19764,0
341,19771,0
341,19778,0
341,19785,0
341,19792,0
342,19822,0
342,19829,0
342,19836,0
342,19843,0
342,19850,0
343,19880,0
343,19887,0
343,19894,0
343,19901,0
343,19908,0
344,19938,0
344,19945,0
344,19952,0
344,19959,0
344,19966,0
345,19996,0
345,20003,0
345,20010,0
345,20017,0
345,20024,0
346,20054,0
346,20061,0
346,20068,0
346,20075,0
346,20082,0
347,20112,0
347,20119,0
347,20126,0
347,20133,0
347,20140,0
348,20170,0
348,20177,0
348,20184,0
348,20191,0
348,20198,0
349,20228,0
349,20235,0
349,20242,0
349,20249,0
349,20256,0
350,20286,0
350,20293,0
350,20300,0
350,20307,0
350,20314,0
350,20286,0
350,20293,0
350,20300,0
350,20307,0
350,20314,0
350,20286,0
350,20293,0
350,20300,0
350,20307,0
350,20314,0
